Soil Moisture,Temperature,Air Humidity,Pump Data
542,33.3,49,1
542,32.1,56,1
557,33.4,41,1
542,25,59,1
542,30.1,48,1
558,30.5,52,1
558,33.4,38,1
543,33.4,63,1
558,30.5,38,1
558,31.5,44,1
542,32.1,38,1
542,32.2,48,1
557,30.1,45,1
542,33.4,38,1
557,32.1,29,1
542,33.4,36,1
542,32.7,57,1
542,33.4,61,1
557,30.4,52,1
542,31.1,62,1
542,25,61,1
542,26,36,1
558,32.1,62,1
543,25,65,1
543,30.1,35,1
543,32.7,61,1
543,30.6,67,1
542,33.4,70,1
558,30.5,61,1
559,30.1,49,1
556,32.3,24,1
543,25,39,1
543,30.6,63,1
543,31.9,51,1
543,32.6,46,1
559,30.1,22,1
559,27,47,1
543,32.8,45,1
543,3.4,56,1
559,26,60,1
543,30.6,42,1
559,32.2,48,1
543,33.4,55,1
559,31.3,32,1
542,32.1,57,1
543,30.3,64,1
559,30.1,49,1
543,30.2,27,1
496,26,22,0
669,32.9,27,1
498,32.4,67,0
476,25,42,0
466,25,34,0
523,33.4,49,1
500,33.4,42,1
494,30.6,62,0
506,31.6,52,1
500,25,43,1
500,32.7,53,1
481,30.3,30,0
497,33.4,20,0
490,33.4,63,0
497,32.1,54,0
550,32.2,51,1
486,33.4,60,0
470,30.6,60,0
483,32.4,66,0
498,30.6,22,0
542,30.5,67,1
516,30.4,44,1
478,30.7,61,0
481,30.5,43,0
505,31.6,28,1
526,30.4,26,1
538,30.5,62,1
502,30.5,25,1
504,30.8,67,1
525,30.5,51,1
484,30.4,65,0
506,30.8,31,1
481,30.4,34,0
497,30.6,22,0
499,30.8,50,0
498,30.6,22,0
543,30.2,51,1
476,30.4,65,0
554,31.2,53,1
499,30.4,40,0
470,30.4,66,0
483,30.5,33,0
523,30.8,30,1
519,30.8,70,1
511,31.5,26,1
528,30.5,27,1
506,30.6,36,1
481,30.7,25,0
498,30.6,45,0
540,30.6,35,1
529,30.6,27,1
487,30.8,21,0
557,30.7,46,1
487,31.5,53,0
532,30.7,58,1
466,30.4,68,0
498,30.4,28,0
487,30.6,21,0
466,30.4,53,0
528,30.4,44,1
490,30.4,65,0
558,30.6,70,1
498,30.3,39,0
557,30.6,59,1
471,30.7,34,0
542,30.8,26,1
656,30.4,36,1
559,30.5,34,1
468,30.4,60,0
492,30.4,33,0
465,30.8,60,0
554,31,25,1
